,Day,High Temp (Â°F),Low Temp (Â°F),Precipitation,Brooklyn Bridge
5,Tuesday,91,72,0.0,3492
6,Wednesday,86,69.1,0.09,2637
7,Thursday,86,70,0.0,3346
8,Friday,82.9,70,0.15,2400
9,Saturday,77,70,0.3,3409
10,Sunday,75.9,64,0.0,3130
11,Monday,71.1,64.9,0.76,804
12,Tuesday,77,66,0.0,3598
13,Wednesday,82.9,66,0.0,3893
14,Thursday,82.9,69.1,0.0,3423
15,Friday,81,70,0.0,3148
16,Saturday,75.9,64.9,0.11,4146
17,Sunday,82,71.1,0.0,3274
18,Monday,80.1,70,0.0,3291
19,Tuesday,73,69.1,0.45,2149
20,Wednesday,84.9,70,0.0,3685
21,Thursday,82,71.1,0.0,3637
22,Friday,81,73,0.88,1064
23,Saturday,84.9,73,0.0,4693
24,Sunday,81,70,0.0,2822
25,Monday,84.9,73,0.0,3088
26,Tuesday,88,75,0.3,2983
27,Wednesday,80.1,71.1,0.0,2994
28,Thursday,79,66,0.0,3688
29,Friday,78.1,64,0.0,3144
30,Saturday,77,62.1,0.0,2710
31,Sunday,77,63,0.0,2676
32,Monday,75,63,0.0,3332
33,Tuesday,68,62.1,0.1,1472
34,Wednesday,75.9,61,0.01,3468
35,Thursday,81,64,0.0,3279
5,Friday,70,55,0.0,2945
6,Saturday,66.9,54,0.53,1876
7,Sunday,69.1,60.1,0.74,1004
8,Monday,79,62.1,0.0,2866
9,Tuesday,84,70,0.0,3244
10,Wednesday,70,62.1,0.42,1232
11,Thursday,71.1,59,0.01,3249
12,Friday,70,59,0.0,3234
13,Saturday,69.1,55,0.0,2609
14,Sunday,72,57,0.0,4960
15,Monday,75.9,55,0.0,3657
16,Tuesday,78.1,61,0.0,3497
17,Wednesday,82,64.9,0.06,2994
18,Thursday,81,70,0.02,3013
19,Friday,81,66.9,0.0,3344
20,Saturday,82,70,0.0,2560
21,Sunday,80.1,70,0.0,2676
22,Monday,73,69.1,0.0,2673
23,Tuesday,78.1,69.1,0.22,2012
24,Wednesday,78.1,71.1,0.0,3296
25,Thursday,80.1,71.1,0.0,3317
26,Friday,82,66,0.0,3297
27,Saturday,86,68,0.0,2810
28,Sunday,90,69.1,0.0,2543
29,Monday,87.1,72,0.0,3276
30,Tuesday,82,69.1,0.0,3157
31,Wednesday,84.9,71.1,0.0,3216
32,Thursday,78.1,66,0.0,3421
33,Friday,66.9,55,0.0,2988
34,Saturday,64,55.9,0.0,1903
5,Sunday,66.9,50,0.0,2297
6,Monday,72,52,0.0,3387
7,Tuesday,70,57,0.0,3386
8,Wednesday,75,55.9,0.0,3412
9,Thursday,82,64.9,0.0,3312
10,Friday,81,69.1,0.0,2982
11,Saturday,80.1,66,0.0,2750
12,Sunday,77,72,0.22,1235
13,Monday,75.9,72,0.26,898
14,Tuesday,80.1,66,0.0,3922
15,Wednesday,75,64.9,0.06,2721
16,Thursday,63,55.9,0.07,2411
17,Friday,64.9,52,0.0,2839
18,Saturday,71.1,62.1,0.08,2021
19,Sunday,72,66,0.0,2169
20,Monday,60.1,52,0.01,2751
21,Tuesday,57.9,43,0.0,2869
22,Wednesday,71.1,50,0.0,3264
23,Thursday,70,55.9,0.0,3265
24,Friday,73,57.9,0.0,3169
25,Saturday,78.1,57,0.0,2538
26,Sunday,75.9,57,0.0,2744
27,Monday,73.9,64,0.0,3189
28,Tuesday,73,66.9,0.2,954
29,Wednesday,64.9,57.9,0.0,3367
30,Thursday,57,53.1,0.0,2565
31,Friday,62.1,48,0.0,3150
32,Saturday,68,55.9,0.0,2245
33,Sunday,64.9,61,3.03,183
34,Monday,55,46,0.25,1428
35,Tuesday,54,44,0.0,2727
5,Saturday,46,37,0.0,606
6,Sunday,62.1,41,0.0,2021
7,Monday,63,50,0.03,2470
8,Tuesday,51.1,46,1.18,723
9,Wednesday,63,46,0.0,2807
10,Thursday,48.9,41,0.73,461
11,Friday,48,43,0.0,1222
12,Saturday,55.9,39.9,0.0,1674
13,Sunday,66,45,0.0,2375
14,Monday,73.9,55,0.0,3324
15,Tuesday,80.1,62.1,0.0,3887
16,Wednesday,73.9,57.9,0.02,2565
17,Thursday,64,48.9,0.0,3353
18,Friday,64.9,48.9,0.0,2942
19,Saturday,64.9,52,0.0,2253
20,Sunday,84.9,62.1,0.0,2877
21,Monday,73.9,64,0.0,3152
22,Tuesday,66,50,0.0,3415
23,Wednesday,52,45,0.0,1965
24,Thursday,64.9,50,0.17,1567
25,Friday,53.1,48,0.29,1426
26,Saturday,55.9,52,0.11,1318
27,Sunday,64.9,46.9,0.0,2520
28,Monday,60.1,50,0.0,2544
29,Tuesday,54,50,0.91,611
30,Wednesday,59,54,0.34,1247
31,Thursday,68,59,0.0,2959
32,Friday,82.9,57.9,0.0,3679
33,Saturday,84,64,0.06,3315
34,Sunday,64,54,0.0,2225
5,Monday,72,50,0.0,3084
6,Tuesday,73.9,66.9,0.0,3423
7,Wednesday,64.9,57.9,0.0,3342
8,Thursday,63,50,0.0,3019
9,Friday,59,52,3.02,513
10,Saturday,64.9,57,0.18,1892
11,Sunday,54,48.9,0.01,3539
12,Monday,57,45,0.0,2886
13,Tuesday,61,48,0.0,2718
14,Wednesday,70,51.1,0.0,2810
15,Thursday,61,51.8,0.0,2657
16,Friday,62.1,51.1,0.0,2640
17,Saturday,51.1,45,1.31,151
18,Sunday,64.9,46,0.02,1452
19,Monday,66.9,55.9,0.0,2685
20,Tuesday,78.1,57.9,0.0,3666
21,Wednesday,90,66,0.0,3535
22,Thursday,91.9,75,0.0,3190
23,Friday,90,75.9,0.0,2952
24,Saturday,64,55.9,0.01,2161
25,Sunday,66.9,55,0.0,2612
26,Monday,61,54,0.59,768
27,Tuesday,68,57.9,0.0,3174
28,Wednesday,66.9,57,0.04,2969
29,Thursday,57.9,55.9,0.58,488
30,Friday,73,55.9,0.1,2590
31,Saturday,71.1,61,0.0,2609
32,Sunday,71.1,59,0.0,2640
33,Monday,57.9,55.9,0.13,836
34,Tuesday,59,55.9,0.06,2301
35,Wednesday,75,57.9,0.03,2689
5,Thursday,78.1,62.1,0.0,3468
6,Friday,73.9,60.1,0.01,3271
7,Saturday,72,55,0.01,2589
8,Sunday,68,60.1,0.09,1805
9,Monday,66.9,60.1,0.02,2171
10,Tuesday,55.9,53.1,0.06,1193
11,Wednesday,66.9,54,0.0,3211
12,Thursday,68,59,0.0,3253
13,Friday,80.1,59,0.0,3401
14,Saturday,84,68,0.0,3066
15,Sunday,90,73,0.0,2465
16,Monday,91.9,77,0.0,2854
17,Tuesday,93.9,78.1,0.0,2882
18,Wednesday,84,69.1,0.29,2596
19,Thursday,75,66,0.0,3510
20,Friday,68,66,0.0,2054
21,Saturday,73,66.9,1.39,1399
22,Sunday,84,72,0.0,2199
23,Monday,87.1,70,1.35,1648
24,Tuesday,82,72,0.03,3407
25,Wednesday,82,72,0.0,3304
26,Thursday,82,70,0.0,3368
27,Friday,82.9,75.9,0.04,2283
28,Saturday,82.9,71.1,1.29,2307
29,Sunday,82,69.1,0.0,2625
30,Monday,78.1,66,0.0,3386
31,Tuesday,75.9,61,0.18,3182
32,Wednesday,78.1,62.1,0.0,3766
33,Thursday,81,68,0.0,3356
34,Friday,88,73.9,0.0,2687
5,Saturday,84.9,72,0.23,1848
6,Sunday,87.1,73,0.0,2467
7,Monday,87.1,71.1,0.45,2714
8,Tuesday,82.9,70,0.0,2296
9,Wednesday,84.9,71.1,0.0,3170
10,Thursday,75,71.1,0.0,3065
11,Friday,79,68,1.78,1513
12,Saturday,82.9,70,0.0,2718
13,Sunday,81,69.1,0.0,3048
14,Monday,82.9,71.1,0.0,3506
15,Tuesday,84,75,0.0,2929
16,Wednesday,87.1,77,0.0,2860
17,Thursday,89.1,77,0.0,2563
18,Friday,69.1,64.9,0.35,907
19,Saturday,82.9,68,0.0,2853
20,Sunday,84.9,70,0.0,2917
21,Monday,84.9,73.9,0.0,3264
22,Tuesday,87.1,75.9,0.0,3507
23,Wednesday,91,77,0.0,3114
24,Thursday,93,78.1,0.01,2840
25,Friday,91,77,0.0,2751
26,Saturday,91,78.1,0.57,2301
27,Sunday,78.1,73,0.06,2321
28,Monday,69.1,63,0.74,1576
29,Tuesday,71.1,64,0.0,3191
30,Wednesday,75.9,66,0.0,3821
31,Thursday,77,66.9,0.0,3287
32,Friday,84.9,73,0.0,3123
33,Saturday,75.9,68,0.0,2074
34,Sunday,81,64.9,0.0,3331
35,Monday,88,66.9,0.0,3560
